Id,mean_exam_points
11891,68
11892,64
11893,66
11894,63
11895,63
11896,66
11897,46
11898,51
11899,52
11900,78
11901,72
11902,61
11903,69
11904,69
11905,76
11906,70
11907,60
11908,68
11909,81
11910,44
11911,77
11912,65
11913,62
11914,73
11915,57
11916,82
11917,56
11918,60
11919,73
11920,44
11921,64
11922,55
11923,60
11924,81
11925,95
11926,32
11927,51
11928,54
11929,48
11930,61
11931,63
11932,61
11933,63
11934,73
11935,88
11936,74
11937,72
11938,68
11939,62
11940,85
11941,59
11942,80
11943,61
11944,73
11945,59
11946,53
11947,63
11948,63
11949,68
11950,65
11951,86
11952,45
11953,62
11954,56
11955,75
11956,46
11957,72
11958,90
11959,52
11960,62
11961,51
11962,58
11963,46
11964,41
11965,52
11966,68
11967,64
11968,79
11969,63
11970,73
11971,32
11972,99
11973,69
11974,73
11975,57
11976,70
11977,74
11978,92
11979,60
11980,67
11981,55
11982,42
11983,85
11984,55
11985,53
11986,60
11987,35
11988,58
11989,41
11990,59
11991,75
11992,55
11993,65
11994,60
11995,56
11996,51
11997,52
11998,55
11999,62
